	耳鼻咽喉科・頭頸部外科	3	030150xx97xxxx	耳・鼻・口腔・咽頭・大唾液腺の腫瘍<br>耳下腺腫瘍摘出術等	26	7.42	7.94	0.00%	58.88						
	婦人科	1	120060xx01xxxx	子宮の良性腫瘍<br>子宮全摘術等	91	9.32	10.18	0.00%	45.36						
	婦人科	2	120070xx01xxxx	卵巣の良性腫瘍<br>子宮付属器腫瘍摘出術（両側）開腹によるもの等	32	9.78	10.43	0.00%	44.88						
	婦人科	3	12002xxx02x0xx	子宮頸・体部の悪性腫瘍<br>子宮頸部異形性上皮又は上皮内癌レーザー照射治療	28	1.00	3.39	0.00%	39.93						
	眼科	1	020220xx97xxx0	緑内障<br>緑内障手術　片眼	84	10.56	9.57	1.19%	67.42						
	眼科	2	020160xx97xxx0	網膜剥離<br>硝子体茎顕微鏡下離断術等　片眼	72	14.24	11.08	0.00%	61.47						
	眼科	3	020200xx9710xx	黄斑、後極変性<br>硝子体茎顕微鏡下離断術等　水晶体再建術あり	72	9.97	7.99	0.00%	70.68						
	整形外科	1	160800xx01xxxx	股関節大腿近位骨折<br>人工骨頭挿入術　肩，股等	46	30.20	28.70	93.48%	81.28						
	整形外科	2	070230xx01xxxx	膝関節症（変形性を含む）<br>人工関節再置換術等	11	24.45	27.21	72.73%	71.27						
	整形外科	3	07040xxx01xx0x	股関節骨頭壊死，股関節症（変形性を含む）<br>人工関節再置換術等	-	-	24.95	-	-						
	麻酔科・集中治療部	1	040080x099x0xx	肺炎、急性気管支炎、急性細気管支炎（１５歳以上）<br>手術なし	27	13.70	14.34	22.22%	79.48						
	麻酔科・集中治療部	2	040081xx99x00x	誤嚥性肺炎<br>手術なし	26	15.73	21.69	61.54%	80.85						
	麻酔科・集中治療部	3	030400xx99xxxx	前庭機能障害（末梢性めまい等）<br>手術なし	-	-	5.31	-	-						
	血液内科	1	130030xx99x40x	非ホジキンリンパ腫<br>手術なし　リツキサン注投与あり	60	13.07	17.69	0.00%	72.87						
	血液内科	2	130060xx99x4xx	骨髄異形成症候群<br>手術なし　ビダーザ注投与あり	38	10.00	11.17	0.00%	75.11						
	血液内科	3	130060xx97x40x	骨髄異形成症候群<br>輸血あり　ビダーザ注投与あり	32	12.38	23.04	0.00%	73.34						
	糖尿病・内分泌・代謝内科	1	100070xxxxxxxx	２型糖尿病（糖尿病性ケトアシドーシスを除く）	38	15.37	15.35	10.53%	60.26						
	糖尿病・内分泌・代謝内科	2	100180xx99000x	副腎皮質機能亢進症，非機能性副腎皮質腫瘍<br>手術なし	-	-	6.55	-	-						
	糖尿病・内分泌・代謝内科	3	100320xxxxxxxx	内分泌性高血圧症（その他）	-	-	9.71	-	-						
	呼吸器内科	1	040110xxxxx0xx	間質性肺炎　手術なし	28	24.93	20.63	42.86%	73.68						
	呼吸器内科	2	040040xx9904xx	肺の悪性腫瘍<br>手術なし　化学療法あり	15	17.67	13.38	13.33%	72.47						
	呼吸器内科	3	040080x099x0xx	肺炎、急性気管支炎、急性細気管支炎（１５歳以上）<br>手術なし	13	9.00	14.34	0.00%	71.23						
