眼科	3	K2685     	 緑内障手術（流出路再建術）             	40 	1.03 	2.80 	0.00%	75.9 
眼科	4	K2762     	 網膜光凝固術　その他特殊なもの（一連につき）                                         	35 	0.60 	6.54 	0.00%	63.3 
眼科	5	K2685     	 緑内障手術（治療用インプラント挿入術プレートあり）                                      	30 	1.13 	4.50 	0.00%	72.7

整形外科	1	K0461     	 骨折観血的手術（大腿）                                          	29 	3.55 	20.93 	89.66%	83.7 
整形外科	2	K0811     人工骨頭挿入術（股）                                             	23 	7.39 	18.43 	95.65%	81.0 
整形外科	3	K0462     	 骨折観血的手術（前腕）                                            14 	2.71 	14.71 	7.14%	64.2 
整形外科	4	K0821     	 人工関節置換術（股）                                          	10	3.70	20.60 	70.00%	69.0
整形外科	5	K0731    関節内骨折観血的手術（肘）                                                       	-	-	- 	-	-

形成外科	1	K2191     	 眼瞼下垂症手術（眼瞼挙筋前転法）                                          	15 	0.07 	4.00 	0.00%	68.3 
形成外科	2	K0151     皮弁作成術、移動術、切断術、遷延皮弁術（２５ｃ㎡未満）                                             	-	-	- 	-	- 
形成外科	3	K013-21     全層植皮術（２５ｃ㎡未満）                                            -	-	- 	-	-
形成外科	4	K476-4     ゲル充填人工乳房を用いた乳房再建術（乳房切除後）                                          	-	-	- 	-	-
形成外科	5	K2193    眼瞼下垂症手術（その他）                                                        	-	-	- 	-	-

血液内科	1	K9212ﾛ    	 造血幹細胞採取・末梢血幹細胞採取                                	11 	11.73 	2.45 	0.00%	64.6 
