消化器内科	5	K722   	   	下部消化管止血術	              38 	1.63 	6.84 	5.26%	78.0 

腎臓内科		1	K6121ｲ     	末梢動静脈瘻造設術(内シャント造設術)(単純)  		153 	4.79 	9.35 	11.76%	70.9 
腎臓内科		2	K635-3     	連続携行式腹膜灌流用カテーテル腹腔内留置術    		112 	7.29 	15.26 	7.14%	68.7 
腎臓内科		3	K6147     	血管移植術，バイパス移植術(その他の動脈) 		60 	3.65 	13.08 	15.00%	71.1 
腎臓内科		4	K616-41    	経皮的シャント拡張術・血栓除去術(初回)                          	21 	1.86 	5.29 	9.52%	72.0 
腎臓内科		5	K6105    		動脈形成術、吻合術(その他の動脈)      		 	11	2.27 	12.36 	18.18%	74.5 

泌尿器科		1	K8036ｲ   		膀胱悪性腫瘍手術(経尿道的手術)(電解質溶液利用) 	157 	1.11 	4.81 	0.64%	74.7 
泌尿器科		2	K7811     	経尿道的尿路結石除去術(レーザーによるもの) 		39	1.00 	2.03 	0.00%	65.2 
泌尿器科		3	K843-4 	 	腹腔鏡下前立腺悪性腫瘍手術(内視鏡手術用支援機器を用いるもの)  	33	1.18 	10.27 	0.00%	70.1 
泌尿器科		4	K773-2    	腹腔鏡下腎(尿管)悪性腫瘍手術                                	32 	1.44 	10.56 	3.13%	70.7 
泌尿器科		5	K773-51    	腹腔鏡下腎悪性腫瘍手術(内視鏡手術支援機器・７㎝以下)    	19 	1.00 	10.53 	0.00%	67.8 

耳鼻咽喉科・頭頸部外科	1	K3772      	口蓋扁桃手術(摘出)		23	1.00 	5.30 	0.00%	32.0 
耳鼻咽喉科・頭頸部外科	2	K3191     	鼓室形成手術(耳小骨温存術)	15 	1.33 	4.27 	0.00%	40.0 
耳鼻咽喉科・頭頸部外科	3	K3192     	鼓室形成手術(耳小骨再建術) 	15 	1.00 	4.67 	0.00%	52.3 
耳鼻咽喉科・頭頸部外科	4	K4691     	頸部郭清術(片側)      	13	3.62 	13.08 	15.38%	75.5 
耳鼻咽喉科・頭頸部外科	5	K3932      	喉頭腫瘍摘出術(直達鏡によるもの)  	12	1.00 	1.08 	0.00%	65.8 

婦人科	1	K8882     	子宮附属器腫瘍摘出術(両側)(腹腔鏡)   		33 	1.09 	3.94	0.00%	54.8 
婦人科	2	K877    	 	子宮全摘術                                                      	19 	2.16 	8.53 	0.00%	48.1 
婦人科	3	K867     	 	子宮頸部(腟部)切除術	                             16 	1.00	2.00 	0.00%	44.5 
婦人科	4	K877-2   		腹腔鏡下腟式子宮全摘術 	                        	14 	1.43 	5.71 	0.00	50.1 
婦人科	5	K879     		子宮悪性腫瘍手術                                            	- 	1.00 	10.80 	0.00％	58.2  

眼科	1	K2821ﾛ    	水晶体再建術(眼内レンズを挿入する場合)(その他のもの)                 	384 	0.98 	2.50 	0.52%	76.3 
眼科	2	K2801     	硝子体茎顕微鏡下離断術(網膜付着組織を含むもの)                 	144 	1.13 	5.97 	0.69%	68.7 
眼科	3	K2682ｲ     	緑内障手術(流出路再建術)(眼内法)                	59 	1.15 	2.44 	0.00%	76.2 
眼科	4	K2683     	緑内障手術(濾過手術)                                         47 	1.00 	6.36 	0.00%	71.3 
眼科	5	K2821ｲ     	水晶体再建術(眼内レンズを挿入する場合)縫着レンズ           32 	1.66 	5.00 	3.13%	73.7

整形外科		1	K0461  		骨折観血的手術(大腿)  		23 	4.26 	19.74 	65.22%	79.2 
整形外科		2	K0821     	人工関節置換術(股)                            	17 	1.94 	17.12 	58.82%	74.6 
整形外科		3	K0811     	人工骨頭挿入術(股)                            	16 	5.31 	17.75 	75.00%	81.6 
整形外科		4	K0462     	骨折観血的手術(前腕)                           12	4.50	13.00 	33.33%	70.5
整形外科		5	K0463   		骨折観血的手術(足)	                             -  	-	-       	-	-

形成外科		1	K2191 		眼瞼下垂症手術(眼瞼挙筋前転法)        	12 	0.00 	2.17 	0.00%	76.4 
形成外科		2	K0301     	四肢・躯幹軟部腫瘍摘出術(肩、上腕、前腕、大腿、下腿、躯幹)         -	-	- 	-	- 
形成外科		3	K2193     	眼瞼下垂症手術(その他のもの)              -	-	- 	-	-
形成外科		4	K013-21     	全層植皮術(２５?未満)                      	-	-	- 	-	-
形成外科		5	K427   		頬骨骨折観血的整復術                        	-	-	- 	-	-

放射線科		1	K6153    	 	血管塞栓術(頭部、胸腔、腹腔内血管等)(その他のもの)        	28 	1.07 	2.04 	0.00%	71.9 
放射線科		2	K616-5    	経皮的血管内異物除去術                               		- 	- 	- 	-	-
放射線科		2	K697-31ﾛ    	肝悪性ラジオ波焼灼(２㎝以内)(その他のもの)                     	- 	- 	- 	-	-
